StudentID,AcademicScore,CourseParticipation,AttendanceRate,PhysicalActivity,EmotionEngagement,LearningStyle,DeviceUsage,FeedbackScore,StudentPerformance
1,88,32,0.5621099833640297,4697,0.3270446441518178,Kinesthetic,29,2.800945146690469,2
2,78,21,0.9481106513425192,340,0.8900570254652526,Auditory,25,2.0189948293468754,1
3,64,20,0.797388318688468,3828,0.08430131461135038,Visual,1,2.407539337388026,1
4,92,5,0.808302290931237,1968,0.807189318791188,Kinesthetic,25,3.822461219137172,2
5,57,5,0.806472087432803,703,0.8613196258150908,Auditory,3,3.0862039356438684,0
6,70,47,0.6494179431686569,4413,0.8172523113668212,Kinesthetic,2,1.4985897159712533,1
7,88,3,0.9676009076497298,2429,0.512726394261776,Auditory,6,4.845658161694557,2
8,68,29,0.9736752313155194,1800,0.4383849800307613,Kinesthetic,23,3.5436430628389535,1
9,72,10,0.8126523301069739,4912,0.9962622865248768,Visual,17,4.063473702650127,1
10,60,29,0.8917113629708073,4648,0.22917195121416212,Auditory,9,1.3168526000334833,1
11,60,30,0.806128992940579,855,0.5468759658760446,Auditory,6,1.1882335178400756,1
12,73,23,0.7421992237870203,1812,0.6706755253823256,Visual,7,1.0777922014723247,1
13,85,8,0.8304100591496253,2866,0.700867635861432,Kinesthetic,5,1.7551761110937778,2
14,89,2,0.7765007262959792,3642,0.2040246657385787,Visual,21,2.6576335908739805,2
15,73,30,0.798737931315965,182,0.6539940923398012,Visual,25,4.743304533611291,1
16,52,39,0.891916276709431,3112,0.8183695664813373,Kinesthetic,0,2.828238637063105,0
17,71,36,0.7404519157244924,4492,0.050018576821112215,Visual,3,2.1610204214901176,1
18,51,35,0.5203770530462364,1517,0.9115212933253165,Auditory,13,3.2477410140786533,0
19,73,23,0.5819997404947486,1356,0.029504055145205932,Auditory,16,1.447738312539157,1
20,93,30,0.7193036082447692,2174,0.35597103248839435,Auditory,19,3.438023564019933,2
21,79,5,0.8624132799370292,3629,0.015813196232962068,Visual,17,3.2737278173220132,1
22,87,1,0.7966393241550893,3628,0.07714516853958187,Auditory,10,4.167972133622839,2
23,51,19,0.825147092936727,4096,0.9111682851800791,Auditory,28,4.946750446468096,0
24,70,27,0.7396394642881436,3239,0.3548608307461478,Auditory,20,2.003493886864442,1
25,82,10,0.8078710109711214,3691,0.4247715304250529,Auditory,25,3.0386258032150426,2
26,61,3,0.6645087189073311,18,0.21534438138255263,Auditory,13,4.635461625276014,1
27,71,14,0.7350912963483325,3403,0.5970957701867198,Auditory,8,4.140759537691365,1
28,93,5,0.8721395327974778,4679,0.5948032146777896,Visual,26,2.9496252124032303,2
29,74,48,0.9359163894865605,4551,0.37220039182521925,Auditory,14,4.781486598459111,1
30,98,29,0.7168276669781944,3004,0.33303487180539837,Auditory,11,1.2289467740672375,2
31,76,37,0.5218308288536806,1132,0.8849643081805878,Kinesthetic,9,4.7239944788503365,1
32,91,1,0.5808362720734013,3339,0.3832842396422014,Visual,18,1.2020295695312262,2
33,77,14,0.510430569645769,3311,0.49350099215440824,Visual,23,3.1892189764587373,1
34,65,10,0.826631509618665,3372,0.28330476242493063,Visual,18,4.561763792004343,1
35,64,7,0.6661573126775544,987,0.7867695033571274,Visual,5,2.0508837742452113,1
36,96,25,0.7712393178596837,3321,0.39744815689909163,Auditory,19,2.888993995780634,2
37,93,44,0.7466384233918998,4615,0.5136110465443245,Auditory,23,2.2973155165478665,2
38,52,43,0.5407632447762134,4954,0.2533571700596614,Kinesthetic,26,4.808575668305405,0
39,86,4,0.7016306805619159,173,0.9876595923412518,Kinesthetic,5,4.294582379012363,2
